Database Creators Report
Generated: 2025-04-15 23:44:51.134339
==================================================
Total Creators in Database: 4

Creator Details:
--------------------------------------------------
Creator AAdiaJy2As7g3bnL1nByMPij5wbZAhzVws6vC9VRs9gg:
  Strategy: Single (M1 only)
  Trades: 694
  Profit: $5254.58
  ROI: 7.00%
  Milestone %: 7.00% (M1)
  Trade Size: $108.16
  Hits: 694
  Trade Executables:
    - Use Milestone: 7.00% (Sell 100%)
    - Trade Size: $108.16
  Reliability Metrics:
    Total Trades: 694
    Hit Rate: 100.00%
    Profitability: $5254.58
    Re-Optimization Count: 0
    Last Token Created: 2025-04-15T23:40:09
    Days in Database: 0
  Profile:
    Avg Pump: 0.00%
    Launch Frequency: 0.00 tokens/day
    Volatility: 0.00%
    Avg Time to M1: inf sec
  Token Trades:
    Token um2CWLYh: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4aoW7gXH: Pump = 54.15%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token B6QHPfVA: Pump = 13.43%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Hn5qZRMG: Pump = 13.43%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EDDDe5hL: Pump = 128.61%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HJc49sfw: Pump = 13.43%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5n3fFznk: Pump = 65.75%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 66LX56Nc: Pump = 22.46%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DyUp1sSF: Pump = 33.28%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token C7NjfXS7: Pump = 13.43%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EwEDHCrs: Pump = 17.31%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
